# Sun 17:09:30 29-Mar-2015
		               1.        1.        1.           1.  1.00E-4  -1
		gaussian13	4
		     0.221692E-13        0.  1.00E-10 1.000000E-15  1.00E-4   0
		         1258.659     1000.     2000.     1.019043  1.00E-4   6
		          3040.59      500.    50000.           1.  1.00E-4   6
		               1.        1.        1.           1.  1.00E-4  -1
		gaussian14	4
		     2.221692E-13        0.  1.00E-10           1.  1.00E-4  13
		         1262.705     1150.     2000.     1.003215  1.00E-4  13
		          3040.59      500.    50000.           1.  1.00E-4  13
		               1.        1.        1.           1.  1.00E-4  -1
		gaussian15	4
		     3.185217E-13        0.  1.00E-10 5.000000E-13  1.00E-4   0
		         1255.042     1000.     2000.     1.019043  1.00E-4   7
		         8133.099      500.    50000.           1.  1.00E-4   7
		               1.        1.        1.           1.  1.00E-4  -1
		gaussian16	4
		     1.185217E-13        0.  1.00E-10           1.  1.00E-4  15
		         1259.077     1150.     2000.     1.003215  1.00E-4  15
		         8133.099      500.    50000.           1.  1.00E-4  15
		               1.        1.        1.           1.  1.00E-4  -1
		gaussian17	4
		     2.287816E-13        0.  1.00E-10 5.000000E-15  1.00E-4   0
		          1263.24     1000.     2000.     1.020682  1.00E-4   8
		         18183.71     1500.    25000.           1.  1.00E-4   8
		               1.        1.        1.           1.  1.00E-4  -1
		gaussian18	4 # C III broad absorption
		    -1.000000E-15 -1.00E-10        0. 1.000000E-15  1.00E-4  -1
		            1194.     1000.     2000.          0.2  1.00E-4  -1
		         3683.102      200.    20000.           1.  1.00E-4  19
		        0.1849483       0.1        9.           1.  1.00E-4  19
		gaussian19	4 #  Ly alpha broad absorption
		    -5.349239E-13 -1.00E-10        0. 1.000000E-14  1.00E-4   0
		            1235.     1000.     2000.          0.2  1.00E-4  -1
		         3683.102      200.    20000.         200.  1.00E-4  -1
		        0.1849483       0.1        9.         0.02  1.00E-4  -1
		gaussian20	4 # N V broad absorption
		    -10.921041E-14 -1.00E-10        0. 1.000000E-15  1.00E-4  0
		            1258.     1000.     2000.         0.02  1.00E-4  -1
		         3683.102      200.    20000.           1.  1.00E-4  19
		        0.1849483      0.05        5.           1.  1.00E-4  19
		gaussian21	4 # N V broad absorption
		    -8.921041E-14 -1.00E-10        0.           1.  1.00E-4  20
		         1262.044     1150.     2000.     1.003215  1.00E-4  20
		         3683.102      200.    20000.           1.  1.00E-4  20
		        0.1849483      0.05        5.           1.  1.00E-4  20
#
